Frame,Timestamp,ObjectID,Label,Distance(m)
17,11:42:32,-1,bottle,0.9
18,11:42:32,1,bottle,0.85
19,11:42:32,1,bottle,0.79
20,11:42:32,1,bottle,0.73
21,11:42:32,1,bottle,0.67
22,11:42:32,1,bottle,0.62
23,11:42:32,1,bottle,0.58
24,11:42:32,1,bottle,0.55
25,11:42:33,1,bottle,0.53
26,11:42:33,1,bottle,0.54
27,11:42:33,1,bottle,0.55
28,11:42:33,1,bottle,0.55
29,11:42:33,1,bottle,0.55
30,11:42:33,1,bottle,0.55
31,11:42:33,1,bottle,0.55
32,11:42:34,1,bottle,0.55
33,11:42:34,1,bottle,0.56
59,11:42:38,-1,person,6.58
60,11:42:38,-1,person,5.86
61,11:42:38,4,person,5.8
62,11:42:38,4,person,5.6
62,11:42:38,5,clock,2.16
63,11:42:39,4,person,5.48
63,11:42:39,5,clock,2.18
64,11:42:39,4,person,5.45
64,11:42:39,5,clock,2.2
65,11:42:39,4,person,5.4
65,11:42:39,5,clock,2.16
66,11:42:39,4,person,5.26
66,11:42:39,5,clock,2.16
67,11:42:39,4,person,5.1
67,11:42:39,5,clock,2.2
69,11:42:40,4,person,3.98
70,11:42:40,4,person,3.58
71,11:42:40,4,person,3.53
72,11:42:40,4,person,3.71
73,11:42:41,4,person,3.75
74,11:42:41,4,person,3.62
75,11:42:41,4,person,3.59
77,11:42:41,4,person,3.59
78,11:42:41,4,person,3.59
79,11:42:42,4,person,3.62
80,11:42:42,4,person,3.68
81,11:42:42,4,person,3.83
82,11:42:42,4,person,3.82
83,11:42:42,4,person,3.75
83,11:42:42,5,clock,2.58
84,11:42:42,4,person,3.75
84,11:42:42,5,clock,2.24
85,11:42:43,4,person,3.68
85,11:42:43,5,clock,2.09
86,11:42:43,4,person,3.59
86,11:42:43,5,clock,2.03
87,11:42:43,4,person,3.57
87,11:42:43,5,clock,1.95
88,11:42:43,4,person,3.58
88,11:42:43,5,clock,1.78
89,11:42:43,4,person,3.64
89,11:42:43,5,clock,1.8
90,11:42:44,4,person,3.67
90,11:42:44,5,clock,1.86
91,11:42:44,4,person,3.67
91,11:42:44,5,clock,1.82
92,11:42:44,4,person,3.71
92,11:42:44,5,clock,1.76
93,11:42:44,4,person,3.74
93,11:42:44,5,clock,1.73
94,11:42:44,4,person,3.76
94,11:42:44,5,clock,1.73
95,11:42:44,4,person,3.83
95,11:42:44,5,clock,1.71
96,11:42:45,4,person,4.62
111,11:42:48,4,cell phone,0.33
112,11:42:48,4,cell phone,0.32
113,11:42:48,4,cell phone,0.33
114,11:42:48,4,cell phone,0.32
115,11:42:48,4,cell phone,0.32
116,11:42:48,4,cell phone,0.32
117,11:42:49,5,cell phone,0.31
118,11:42:49,-1,cell phone,0.31
119,11:42:49,4,cell phone,0.3
120,11:42:49,4,cell phone,0.3
121,11:42:49,4,cell phone,0.3
139,11:42:53,-1,potted plant,1.04
141,11:42:53,-1,potted plant,1.05
143,11:42:53,-1,potted plant,1.01
144,11:42:54,11,potted plant,1.04
145,11:42:54,11,potted plant,1.05
146,11:42:54,11,potted plant,1.06
189,11:43:04,-1,person,2.78
190,11:43:04,12,person,2.89
191,11:43:04,12,person,2.73
192,11:43:04,12,person,2.62
193,11:43:05,12,person,2.61
194,11:43:05,12,person,2.55
195,11:43:05,12,person,2.41
196,11:43:05,12,person,2.34
197,11:43:05,12,person,2.45
198,11:43:05,12,person,2.5
199,11:43:06,12,person,2.6
200,11:43:06,12,person,3.05
200,11:43:06,14,person,3.04
201,11:43:06,12,person,3.34
202,11:43:06,12,person,3.32
203,11:43:06,12,person,3.23
204,11:43:06,12,person,3.19
205,11:43:06,12,person,3.19
206,11:43:07,12,person,3.1
207,11:43:07,12,person,3.07
208,11:43:07,12,person,3.06
209,11:43:07,12,person,3.09
210,11:43:07,12,person,3.07
211,11:43:07,12,person,3.08
212,11:43:07,12,person,3.1
213,11:43:08,12,person,3.17
214,11:43:08,12,person,3.22
215,11:43:08,12,person,3.22
215,11:43:08,14,person,3.2
216,11:43:08,12,person,3.2
217,11:43:08,12,person,3.2
218,11:43:08,12,person,3.21
219,11:43:08,12,person,3.19
220,11:43:09,12,person,3.18
221,11:43:09,12,person,3.18
222,11:43:09,12,person,3.15
223,11:43:09,12,person,3.16
224,11:43:09,12,person,3.18
225,11:43:09,12,person,3.19
226,11:43:10,12,person,3.19
227,11:43:10,12,person,3.18
228,11:43:10,12,person,3.18
229,11:43:10,12,person,3.2
230,11:43:10,12,person,3.17
231,11:43:10,12,person,3.15
232,11:43:11,12,person,3.18
233,11:43:11,12,person,3.16
234,11:43:11,12,person,3.17
235,11:43:11,12,person,3.17
236,11:43:11,12,person,3.14
237,11:43:11,12,person,3.12
238,11:43:11,12,person,3.07
239,11:43:12,12,person,3.05
240,11:43:12,12,person,2.99
241,11:43:12,12,person,2.98
242,11:43:12,12,person,3.0
243,11:43:12,12,person,3.06
244,11:43:12,12,person,3.14
245,11:43:13,12,person,3.3
246,11:43:13,12,person,3.32
247,11:43:13,12,person,3.31
248,11:43:13,12,person,3.29
249,11:43:13,12,person,3.29
250,11:43:13,12,person,3.27
251,11:43:13,12,person,3.25
252,11:43:14,12,person,3.27
253,11:43:14,12,person,3.27
254,11:43:14,12,person,3.25
255,11:43:14,12,person,3.25
256,11:43:14,12,person,3.26
257,11:43:14,12,person,3.28
258,11:43:15,12,person,3.3
259,11:43:15,12,person,3.3
260,11:43:15,12,person,3.33
261,11:43:15,12,person,3.31
262,11:43:15,12,person,3.3
263,11:43:15,12,person,3.32
264,11:43:15,12,person,3.33
265,11:43:16,12,person,3.33
266,11:43:16,12,person,3.33
267,11:43:16,12,person,3.34
268,11:43:16,12,person,3.36
269,11:43:16,12,person,3.37
270,11:43:16,12,person,3.38
271,11:43:17,12,person,3.4
272,11:43:17,12,person,3.41
273,11:43:17,12,person,3.43
274,11:43:17,12,person,3.41
275,11:43:17,12,person,3.38
276,11:43:17,12,person,3.37
277,11:43:18,12,person,3.37
278,11:43:18,12,person,3.37
279,11:43:18,12,person,3.36
280,11:43:18,12,person,3.36
281,11:43:18,12,person,3.34
282,11:43:18,12,person,3.33
283,11:43:19,12,person,3.34
284,11:43:19,12,person,3.37
285,11:43:19,12,person,3.4
286,11:43:19,12,person,3.37
287,11:43:19,12,person,3.36
288,11:43:19,12,person,3.38
289,11:43:19,12,person,3.39
290,11:43:20,12,person,3.38
291,11:43:20,12,person,3.38
292,11:43:20,12,person,3.4
293,11:43:20,12,person,3.37
294,11:43:20,12,person,3.26
295,11:43:20,12,person,3.2
296,11:43:20,12,person,3.25
297,11:43:21,12,person,3.32
298,11:43:21,12,person,3.43
299,11:43:21,12,person,3.51
300,11:43:21,12,person,3.53
301,11:43:21,12,person,3.47
302,11:43:21,12,person,3.47
303,11:43:22,12,person,3.63
304,11:43:22,12,person,3.54
305,11:43:22,12,person,3.53
306,11:43:22,12,person,3.52
307,11:43:22,12,person,3.52
308,11:43:22,12,person,3.53
309,11:43:22,12,person,3.52
310,11:43:23,12,person,3.53
311,11:43:23,12,person,3.54
312,11:43:23,12,person,3.53
313,11:43:23,12,person,3.53
314,11:43:23,12,person,3.54
315,11:43:23,12,person,3.53
316,11:43:24,12,person,3.54
317,11:43:24,12,person,3.55
318,11:43:24,12,person,3.55
319,11:43:24,12,person,3.55
320,11:43:24,12,person,3.57
321,11:43:24,12,person,3.55
322,11:43:24,12,person,3.57
323,11:43:25,12,person,3.57
324,11:43:25,12,person,3.54
325,11:43:25,12,person,3.55
326,11:43:25,12,person,3.55
327,11:43:25,12,person,3.55
328,11:43:25,12,person,3.57
329,11:43:25,12,person,3.55
330,11:43:26,12,person,3.54
331,11:43:26,12,person,3.57
332,11:43:26,12,person,3.55
333,11:43:26,12,person,3.55
334,11:43:26,12,person,3.58
335,11:43:26,12,person,3.58
336,11:43:26,12,person,3.57
337,11:43:27,12,person,3.57
338,11:43:27,12,person,3.58
339,11:43:27,12,person,3.58
340,11:43:27,12,person,3.59
341,11:43:27,12,person,3.58
342,11:43:27,12,person,3.6
343,11:43:27,12,person,3.58
344,11:43:28,12,person,3.59
345,11:43:28,12,person,3.59
346,11:43:28,12,person,3.59
347,11:43:28,12,person,3.58
348,11:43:28,12,person,3.59
349,11:43:28,12,person,3.58
350,11:43:28,12,person,3.58
351,11:43:29,12,person,3.59
352,11:43:29,12,person,3.58
353,11:43:29,12,person,3.58
354,11:43:29,12,person,3.59
355,11:43:29,12,person,3.59
356,11:43:29,12,person,3.6
357,11:43:30,12,person,3.6
358,11:43:30,12,person,3.59
359,11:43:30,12,person,3.6
360,11:43:30,12,person,3.6
361,11:43:30,12,person,3.6
362,11:43:30,12,person,3.59
363,11:43:31,12,person,3.62
364,11:43:31,12,person,3.62
365,11:43:31,12,person,3.62
366,11:43:31,12,person,3.6
367,11:43:31,12,person,3.62
368,11:43:31,12,person,3.62
369,11:43:31,12,person,3.62
370,11:43:32,12,person,3.6
371,11:43:32,12,person,3.62
372,11:43:32,12,person,3.62
373,11:43:32,12,person,3.62
374,11:43:32,12,person,3.62
375,11:43:32,12,person,3.62
376,11:43:32,12,person,3.62
377,11:43:33,12,person,3.62
378,11:43:33,12,person,3.62
379,11:43:33,12,person,3.63
380,11:43:33,12,person,3.63
381,11:43:33,12,person,3.64
382,11:43:33,12,person,3.64
383,11:43:34,12,person,3.64
384,11:43:34,12,person,3.64
385,11:43:34,12,person,3.64
386,11:43:34,12,person,3.64
387,11:43:34,12,person,3.64
388,11:43:34,12,person,3.64
389,11:43:34,12,person,3.64
390,11:43:35,12,person,3.64
391,11:43:35,12,person,3.63
392,11:43:35,12,person,3.64
393,11:43:35,12,person,3.64
394,11:43:35,12,person,3.63
395,11:43:35,12,person,3.63
396,11:43:35,12,person,3.64
397,11:43:36,12,person,3.63
398,11:43:36,12,person,3.62
399,11:43:36,12,person,3.63
400,11:43:36,12,person,3.63
401,11:43:36,12,person,3.64
402,11:43:36,12,person,3.64
403,11:43:36,12,person,3.64
404,11:43:37,12,person,3.64
405,11:43:37,12,person,3.63
406,11:43:37,12,person,3.64
407,11:43:37,12,person,3.64
408,11:43:37,12,person,3.63
409,11:43:37,12,person,3.63
410,11:43:37,12,person,3.62
411,11:43:38,12,person,3.63
412,11:43:38,12,person,3.64
413,11:43:38,12,person,3.64
414,11:43:38,12,person,3.64
415,11:43:38,12,person,3.63
416,11:43:38,12,person,3.63
417,11:43:38,12,person,3.62
418,11:43:39,12,person,3.63
419,11:43:39,12,person,3.63
420,11:43:39,12,person,3.63
421,11:43:39,12,person,3.64
422,11:43:39,12,person,3.64
423,11:43:39,12,person,3.64
424,11:43:40,12,person,3.64
425,11:43:40,12,person,3.64
426,11:43:40,12,person,3.64
427,11:43:40,12,person,3.64
428,11:43:40,12,person,3.64
429,11:43:40,12,person,3.63
430,11:43:40,12,person,3.63
431,11:43:41,12,person,3.63
432,11:43:41,12,person,3.64
433,11:43:41,12,person,3.64
434,11:43:41,12,person,3.64
435,11:43:41,12,person,3.64
436,11:43:41,12,person,3.63
437,11:43:41,12,person,3.63
438,11:43:42,12,person,3.62
439,11:43:42,12,person,3.63
440,11:43:42,12,person,3.64
441,11:43:42,12,person,3.62
442,11:43:42,12,person,3.63
443,11:43:42,12,person,3.63
444,11:43:42,12,person,3.63
445,11:43:43,12,person,3.64
446,11:43:43,12,person,3.64
447,11:43:43,12,person,3.64
448,11:43:43,12,person,3.66
449,11:43:43,12,person,3.64
450,11:43:43,12,person,3.64
451,11:43:43,12,person,3.63
452,11:43:44,12,person,3.63
453,11:43:44,12,person,3.63
454,11:43:44,12,person,3.64
455,11:43:44,12,person,3.63
456,11:43:44,12,person,3.63
457,11:43:44,12,person,3.64
458,11:43:45,12,person,3.64
459,11:43:45,12,person,3.64
460,11:43:45,12,person,3.64
461,11:43:45,12,person,3.63
462,11:43:45,12,person,3.63
463,11:43:45,12,person,3.63
464,11:43:46,12,person,3.6
465,11:43:46,12,person,3.59
466,11:43:46,12,person,3.51
467,11:43:46,12,person,3.34
468,11:43:46,12,person,3.34
469,11:43:46,12,person,3.28
470,11:43:47,12,person,3.27
471,11:43:47,12,person,3.24
472,11:43:47,12,person,3.23
473,11:43:47,12,person,3.22
474,11:43:47,12,person,3.14
475,11:43:47,12,person,3.02
476,11:43:48,12,person,2.99
477,11:43:48,12,person,3.04
478,11:43:48,12,person,3.12
479,11:43:48,12,person,3.13
480,11:43:48,12,person,3.11
481,11:43:48,12,person,3.1
482,11:43:49,12,person,3.15
483,11:43:49,12,person,3.13
484,11:43:49,12,person,3.15
484,11:43:49,17,person,3.14
485,11:43:49,12,person,3.15
485,11:43:49,17,person,3.14
486,11:43:49,12,person,3.15
486,11:43:49,17,person,3.13
487,11:43:49,12,person,3.16
487,11:43:49,17,person,3.14
488,11:43:49,12,person,3.16
488,11:43:49,17,person,3.14
489,11:43:50,12,person,3.15
489,11:43:50,17,person,3.13
490,11:43:50,12,person,3.16
490,11:43:50,17,person,3.15
491,11:43:50,12,person,3.14
491,11:43:50,17,person,3.13
492,11:43:50,12,person,3.14
492,11:43:50,17,person,3.13
493,11:43:50,12,person,3.14
493,11:43:50,17,person,3.13
494,11:43:50,12,person,3.14
494,11:43:50,17,person,3.12
495,11:43:51,12,person,3.15
495,11:43:51,17,person,3.13
496,11:43:51,12,person,3.13
496,11:43:51,17,person,3.11
497,11:43:51,12,person,3.16
497,11:43:51,17,person,3.14
498,11:43:51,12,person,3.21
498,11:43:51,17,person,3.21
499,11:43:51,12,person,3.19
499,11:43:51,17,person,3.18
500,11:43:51,12,person,3.18
501,11:43:52,12,person,3.18
501,11:43:52,17,person,3.17
502,11:43:52,12,person,3.17
502,11:43:52,17,person,3.16
503,11:43:52,17,person,3.16
504,11:43:52,17,person,3.13
504,11:43:52,12,person,3.15
505,11:43:52,17,person,3.09
506,11:43:52,17,person,3.09
506,11:43:52,12,person,3.1
507,11:43:52,12,person,3.07
508,11:43:53,12,person,3.06
509,11:43:53,17,person,3.04
510,11:43:53,17,person,3.02
510,11:43:53,12,person,3.03
511,11:43:53,12,person,3.0
512,11:43:53,12,person,3.06
512,11:43:53,17,person,3.04
513,11:43:53,12,person,3.13
513,11:43:53,17,person,3.12
514,11:43:54,12,person,3.17
515,11:43:54,12,person,3.16
516,11:43:54,12,person,3.1
517,11:43:54,12,person,3.11
517,11:43:54,17,person,3.14
518,11:43:54,12,person,3.12
518,11:43:54,17,person,3.12
519,11:43:54,12,person,3.12
519,11:43:54,17,person,3.11
520,11:43:54,12,person,3.12
520,11:43:54,17,person,3.1
521,11:43:55,12,person,3.13
521,11:43:55,17,person,3.12
522,11:43:55,12,person,3.12
522,11:43:55,17,person,3.12
523,11:43:55,12,person,3.13
523,11:43:55,17,person,3.13
524,11:43:55,12,person,3.14
524,11:43:55,17,person,3.14
525,11:43:55,12,person,3.14
525,11:43:55,17,person,3.14
526,11:43:55,12,person,3.13
526,11:43:55,17,person,3.13
527,11:43:55,17,person,3.04
528,11:43:56,17,person,2.98
528,11:43:56,12,person,3.06
529,11:43:56,17,person,3.04
530,11:43:56,12,person,3.12
531,11:43:56,12,person,3.18
532,11:43:56,12,person,3.21
533,11:43:56,12,person,3.22
534,11:43:56,12,person,3.25
535,11:43:57,12,person,3.25
536,11:43:57,12,person,3.25
536,11:43:57,17,person,3.21
537,11:43:57,12,person,3.24
538,11:43:57,12,person,3.23
538,11:43:57,17,person,3.22
539,11:43:57,12,person,3.22
539,11:43:57,17,person,3.22
540,11:43:57,12,person,3.21
541,11:43:58,12,person,3.21
542,11:43:58,12,person,3.19
543,11:43:58,12,person,3.16
543,11:43:58,17,person,3.2
544,11:43:58,12,person,3.15
545,11:43:58,12,person,3.16
545,11:43:58,17,person,3.17
546,11:43:58,12,person,3.16
546,11:43:58,17,person,3.15
547,11:43:59,12,person,3.15
547,11:43:59,17,person,3.14
548,11:43:59,12,person,3.15
548,11:43:59,17,person,3.15
549,11:43:59,12,person,3.11
550,11:43:59,12,person,3.07
